gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,topgenre,secondgenre,numprofiles,cancelled,downgraded,bundle,kids,longestsession,churn_prob,similar_users
woman,65.0,61.15,8,A,112.7,1,ScienceFiction,Thriller,1,0,0,0,0,8.48,0.6580344899047991,[125 449 372 221 272 161 119 184 174 276]
woman,56.0,68.22,18,B,54.45,0,Comedy,Horror,2,1,0,0,0,30.37,0.6559143879379045,[ 58 233 424  15 315  22 309   3 269 434]
woman,58.0,55.65,29,B,11.81,1,Horror,Comedy,3,1,1,0,0,780.98,0.6405276098202739,[153 343 359 496 492 400 113 103 179 316]
woman,31.0,69.1,23,B,29.32,1,Thriller,ScienceFiction,1,1,0,0,0,346.8,0.6398068579342456,[430 206  74 180 260 202 186 397 467   5]
nonbinary,55.0,52.72,28,P,14.87,0,RomanticComedy,ScienceFiction,2,1,0,0,0,281.2,0.6369653097820065,[496 343 117 316 113 277 153 400 380 359]
woman,19.0,88.69,16,A,51.74,0,Drama,Comedy,2,1,0,0,0,46.31,0.6311917681882703,[108 474 226 454 203 303 121 101 218 394]
woman,57.0,67.79,22,B,15.66,0,Horror,Comedy,1,1,0,0,0,35.42,0.6221650982586828,[459 399  77 179  53 357 366 103 388 304]
woman,18.0,69.33,27,B,87.3,1,Thriller,Horror,6,1,0,0,0,235.39,0.6156943425613477,[ 10 471  17  94 120 147 334 482 104 403]
woman,49.0,74.06,20,A,70.34,1,Comedy,Documentary,5,1,0,0,0,253.58,0.6156884238930417,[ 46 145 375 126  35  18  15 453 389 104]
nonbinary,27.0,71.94,1,B,154.73,0,Comedy,Drama,3,1,1,0,1,21.96,0.6077766193336622,[ 79 408 349 472 219 333  33 318 118 150]
woman,60.0,48.58,28,P,15.78,1,Comedy,ScienceFiction,1,1,0,0,1,452.23,0.6021123679010174,[316 343 113 358 259 484 177 142 277 286]
woman,57.0,34.89,23,B,38.09,1,RomanticComedy,Comedy,8,0,0,0,1,82.2,0.5912811244427145,[ 81 187 407  75 448 331 332 484 199 358]
woman,66.0,47.43,39,B,217.48,1,Comedy,Drama,3,1,0,0,0,200.81,0.5887369875966502,[428  62 419 466 478 349 323 456 150 318]
woman,70.0,42.98,29,B,106.81,1,RomanticComedy,Documentary,7,1,1,0,1,97.57,0.5860932768502796,[161 449 276  61 125 184 278 221 372 174]
man,62.0,66.07,27,P,36.24,1,Comedy,Horror,1,1,0,0,0,89.08,0.5858026406588018,[421 273 123 390 465  48 213 497  16 149]
woman,35.0,55.14,36,A,4.29,0,ScienceFiction,Thriller,2,1,0,0,0,243.56,0.585358224464259,[ 98 306 377 476 489 412 232 268  51  30]
woman,62.0,52.26,37,B,13.69,1,RomanticComedy,Comedy,8,1,0,0,0,200.69,0.5841034128368391,[343 316 286 171 142 153 492 259 113 177]
nonbinary,40.0,87.85,13,A,81.64,1,Drama,Thriller,2,1,1,0,0,251.53,0.5766143667226066,[334  86 126  17 403 482  46 375 120 242]
woman,64.0,62.43,21,P,22.31,1,Drama,Thriller,2,1,0,0,1,87.52,0.5753173309765836,[345 330 402 459 399 177 380 138  70 298]
nonbinary,50.0,48.62,32,A,300.0,1,Drama,ScienceFiction,2,1,0,0,0,416.29,0.5734207089929337,[223 319 134 222 323 437 466 478 456  62]
woman,68.0,64.78,6,B,27.3,0,ScienceFiction,Drama,3,0,0,0,1,399.25,0.570592587822473,[330 345 443 421 402  16 177 138 459 399]
woman,31.0,72.22,31,B,9.21,1,Comedy,Horror,6,1,0,0,0,241.87,0.5593303831384399,[373 257 371 181 107 255 335  49 457 326]
other,66.0,57.25,25,B,18.42,1,ScienceFiction,Comedy,3,1,1,1,0,492.25,0.5562951761726215,[345 177 171 259 402 330 191 343 286 380]
woman,68.0,47.53,23,B,4.81,1,Thriller,Comedy,3,0,1,0,0,41.86,0.5559880158732193,[204 142 286 494 481 183 172 492  68 229]
woman,53.0,52.65,41,B,15.3,1,Comedy,Drama,1,1,0,0,0,313.62,0.5557995179185018,[117 496 277 113 316 343 287 400 380 153]
woman,66.0,49.52,27,B,4.13,1,RomanticComedy,Drama,1,0,1,0,0,71.24,0.5554835951179834,[204 142 494 286 172 492 146  68 183 411]
woman,68.0,62.14,13,P,0.59,0,Comedy,ScienceFiction,2,0,0,0,0,237.83,0.5524768066688355,[411 347  14 438 499 355  71 191 495 241]
woman,38.0,66.13,16,A,74.7,1,Comedy,Documentary,6,0,1,0,0,126.41,0.5502422550130778,[104  94 126 169 297 403 375  87  46   3]
man,54.0,48.93,7,B,1.67,1,ScienceFiction,Drama,3,0,0,1,0,205.17,0.5466727087466381,[ 83  69  68 172 494 146 468 492 384 400]
woman,53.0,62.31,25,A,46.09,0,Thriller,Comedy,2,1,0,0,1,95.54,0.544780552288834,[205 405 211 233 441 360 123  29  67 390]
woman,48.0,57.63,37,B,37.28,1,ScienceFiction,Thriller,3,1,0,0,0,53.84,0.5442517358886022,[ 41  55 211 360 123 405 149 441 205 239]
woman,24.0,45.05,33,B,32.02,1,Comedy,RomanticComedy,2,1,1,0,1,76.21,0.5434362765738687,[ 37 445 243 248 283 198 469 209 328 410]
woman,38.0,52.54,9,B,84.85,1,Comedy,Drama,3,0,0,0,1,270.98,0.5395886988598161,[155  94 176 278 403 104 350 184  87 391]
nonbinary,47.0,66.55,29,B,17.06,0,Comedy,RomanticComedy,2,1,0,0,0,63.96,0.5395401124566653,[444 486 305 477 109  28 127 234 208 304]
man,63.0,68.32,24,B,50.69,1,Horror,ScienceFiction,3,1,0,0,0,68.63,0.5381173601525897,[ 58 309 465  48 233 434 421 144 282 315]
woman,22.0,67.67,38,A,27.19,0,Comedy,Drama,1,1,1,0,0,110.1,0.5359013475006403,[387  44 376   5 430 385 212  93 186 267]
woman,19.0,60.22,20,A,92.76,1,Drama,Comedy,1,0,1,0,0,125.93,0.5324387077418357,[ 94 471 155  10 156 396 391 403 482 104]
woman,62.0,66.41,25,P,9.73,0,Thriller,ScienceFiction,6,1,0,0,1,99.31,0.5279433511826339,[366 241 498  53 312 355 179 266  14 270]
woman,67.0,55.92,21,B,12.93,1,Comedy,ScienceFiction,1,0,0,0,0,146.11,0.5270362061205743,[171 191 286 259 402 343 142 177 345 153]
man,29.0,81.22,10,A,67.97,1,Thriller,Comedy,2,1,0,0,1,284.59,0.5229214011301772,[ 17  88 226 108 297 440 104 483  10 242]
woman,25.0,73.51,27,B,22.22,1,Action,Drama,2,1,0,1,0,263.62,0.5195585422640004,[ 93 374 186   5 430 352  82 267 295 387]
woman,52.0,39.19,37,A,17.71,1,Documentary,RomanticComedy,2,1,0,0,1,255.15,0.5181630754513644,[199 448 484 364 367 316 384 113 407 117]
nonbinary,51.0,44.81,24,B,75.55,1,Thriller,Drama,2,0,1,0,0,218.33,0.5176273813653975,[350 155 176 422   3 227  87  61 278 245]
woman,28.0,75.46,15,P,1.99,1,Horror,RomanticComedy,2,0,0,0,0,59.31,0.5157360092367664,[181 340 322 289 417  25 257 431 335 296]
woman,34.0,76.04,15,B,9.67,0,Action,RomanticComedy,3,0,0,0,0,97.68,0.5153957911394831,[ 49 335 257 244 457 255 371 296 107 250]
woman,21.0,32.53,48,B,14.9,0,Comedy,Horror,1,1,0,0,1,188.9,0.5112520460263739,[198 370 427   8 432 194 224 283  23 232]
woman,27.0,69.86,8,P,20.76,1,Drama,Comedy,3,0,0,0,1,16.4,0.5095698052962991,[186 202 300  93  90 267 374 430 376 371]
woman,43.0,57.95,29,B,75.23,0,Horror,Thriller,2,1,0,0,1,302.07,0.5088623438747728,[ 94 350 155 104  87 176   3 227 403 169]
nonbinary,57.0,68.4,16,A,201.04,1,Horror,RomanticComedy,3,1,0,0,1,198.94,0.507685462337967,[419 428 150  62 318 349 167 354 369  79]
woman,18.0,48.96,52,P,5.86,1,Comedy,Horror,2,1,0,0,0,10.55,0.5067321300042341,[  8 381 342 194 370 363 432 197 216 307]
man,71.0,44.3,44,P,8.12,0,Thriller,RomanticComedy,3,1,1,0,1,2669.49,0.49994964536545206,[204 481 142 183 286 229 494 171  89 172]
woman,55.0,78.8,3,A,142.35,0,Documentary,RomanticComedy,1,0,1,1,0,69.73,0.4997734458391475,[472  56 274 118 470 279 128 272 372 406]
man,44.0,56.81,28,B,34.18,0,RomanticComedy,Thriller,2,1,1,0,1,94.8,0.49915243821464866,[ 41  55  31 140 211 149 239 114 123  19]
woman,39.0,68.13,38,B,11.89,0,Thriller,Comedy,1,1,0,0,0,372.07,0.49334396937043057,[485 255 320 393 250 477  57 109 107 251]
man,43.0,63.41,38,B,6.78,1,Comedy,Horror,2,1,1,0,0,200.08,0.49156515649921645,[ 32 491  51  72 320   7 439  57  98  28]
woman,45.0,30.07,31,P,1.44,1,Drama,Horror,1,0,0,1,1,53.69,0.4905350951901839,[166 364 367 368  89 384 105  95  30 427]
man,49.0,27.01,50,P,23.16,0,Thriller,ScienceFiction,3,1,0,0,1,52.01,0.48959984851014116,[ 95 199 448  23 187 224 364 484 407  75]
woman,42.0,61.46,12,B,76.61,0,RomanticComedy,Thriller,3,0,0,0,1,88.2,0.4867598529054008,[ 94 104 403  87 155   3 350 126 176 227]
woman,23.0,69.62,40,B,18.23,0,Thriller,Drama,3,1,0,0,0,77.84,0.4857014875534508,[267 300 186 374 295  90 160 376  93 352]
nonbinary,51.0,82.76,23,P,3.29,1,Comedy,RomanticComedy,3,1,0,0,0,52.72,0.48324572937806326,[480 346  13 192 348 214 136  54 281  59]
woman,47.0,92.23,9,B,23.58,0,Thriller,Comedy,1,1,0,0,1,99.63,0.4826953238898261,[175 236 182   2   9 190 137 256 252  85]
woman,31.0,83.4,23,A,18.89,0,Comedy,Thriller,5,1,0,1,0,122.14,0.47964980224426196,[490 246  91 435 115 217 464 262   4 264]
man,57.0,50.59,38,P,14.03,1,Comedy,RomanticComedy,2,1,0,1,0,80.49,0.47707357713662885,[316 343 113 496 117 153 492 277 384 400]
woman,40.0,61.68,39,A,18.8,0,Comedy,Documentary,2,1,0,1,0,63.5,0.47546305433222197,[100 477 305 109  20 140 260 485 141 486]
woman,19.0,59.3,17,B,26.1,0,Comedy,Documentary,2,0,0,0,1,171.9,0.4738529287344416,[328 376  44 445 209 307  11 387 317 212]
man,44.0,45.85,42,B,65.4,1,RomanticComedy,Documentary,2,1,0,1,0,137.91,0.4720602521512033,[176 245 350 227 155  87   3  97  76 325]
woman,55.0,48.88,21,B,34.15,0,ScienceFiction,Comedy,4,0,0,0,1,123.01,0.47184819539424755,[ 75  81 407 213 360 332  55 358  70 390]
man,59.0,40.4,42,A,11.05,0,ScienceFiction,Thriller,6,1,0,0,1,23.98,0.47016716239495626,[ 89 183 364 367 113 316 384 481 204 166]
woman,44.0,55.61,31,A,62.42,0,Drama,Thriller,2,0,0,0,0,314.34,0.4697626024178721,[227  87 350   3 245 176 169  97 441 104]
woman,40.0,58.53,16,B,3.65,0,Comedy,RomanticComedy,2,0,0,0,1,47.61,0.4689307854000253,[ 98  51 476 412 491  32 414  57 308 458]
woman,59.0,75.26,32,B,18.0,1,Comedy,RomanticComedy,2,1,0,0,0,51.96,0.46802311938489577,[388 132  34 164  47 178 357 314 459 138]
woman,44.0,64.74,39,A,3.22,1,Comedy,Drama,6,1,0,1,0,126.19,0.46588683000055364,[491  32 439  72 487  51 320   7 455 414]
woman,24.0,45.08,40,P,33.24,0,RomanticComedy,Action,7,0,0,0,0,157.41,0.4627134157493643,[ 37 445 243 248 469 209 283 198 410 114]
woman,66.0,84.03,29,B,13.4,0,Thriller,Comedy,1,1,0,0,0,36.14,0.46144125632819516,[314 311 361 112 294 132 201 231 341 324]
woman,27.0,54.4,22,B,21.15,0,RomanticComedy,Thriller,2,0,0,1,0,67.25,0.4602085857752431,[328 248 317 307 416 445 209 376 100  11]
man,21.0,63.51,41,B,37.54,1,Horror,RomanticComedy,1,1,0,0,0,165.38,0.4597746424064291,[212  44 209 387 442 206 445 376 240 114]
woman,62.0,62.5,24,B,17.02,1,RomanticComedy,Comedy,1,1,1,1,1,205.44,0.4590967127734944,[345 402 459 366 399 179 380  77 138 359]
woman,56.0,73.73,34,A,41.94,1,Comedy,Thriller,2,1,0,0,0,239.92,0.4555365402446564,[233  67 269 273 365 144 275 235 315  29]
woman,23.0,84.28,13,P,50.6,1,Comedy,ScienceFiction,2,0,1,0,0,491.85,0.45031081328027234,[454 108 203 226 303 362 474 101  42 394]
woman,39.0,63.53,1,B,5.39,0,Comedy,Drama,2,0,1,1,1,1691.17,0.4497615768045034,[ 51  57 491  32 414  98 412 393 458 320]
woman,57.0,70.15,30,B,36.29,1,Thriller,ScienceFiction,2,1,0,0,1,66.2,0.44657362035049775,[273 497 425 365 123  65  67 233 149 421]
nonbinary,53.0,69.8088032454361,35,B,12.46,0,ScienceFiction,Comedy,6,1,0,0,0,37.67,0.4391727488571485,[304  26 436  53  28 207  77 179 444 292]
nonbinary,57.0,59.44,44,P,29.79,1,Thriller,ScienceFiction,2,1,0,0,0,493.6,0.43883948439575104,[ 70 239 213 123 149 298  55 360  65 390]
woman,39.0,65.91,32,P,83.46,0,Documentary,Thriller,2,1,0,0,1,73.08,0.4366899833602915,[ 94 403 104 126 391 155 278  18  46 375]
woman,50.0,40.35,44,B,128.02,1,RomanticComedy,Documentary,6,0,0,0,0,130.79,0.4363026481325321,[279 174 372 161 333 125 272 449 274 278]
woman,65.0,77.48,36,A,10.17,0,ScienceFiction,Thriller,1,1,0,0,0,52.69,0.4360050438194461,[383 313 139 450 294 112 270 314 230  36]
nonbinary,57.0,68.08,21,B,36.37,0,ScienceFiction,Horror,2,0,0,0,0,42.86,0.4357655372146142,[273 123 497 149  65 425 421 233 211  67]
nonbinary,61.0,76.33,20,B,23.47,1,Documentary,Horror,2,1,0,0,1,110.36,0.4344084129108641,[ 34 124 178 351 388 132 164 357  47 314]
man,38.0,79.8,32,B,25.82,1,RomanticComedy,Thriller,3,1,0,0,0,638.88,0.43215171483614595,[154 102 464 264 247 217 115 280 423  78]
woman,55.0,64.86,29,A,21.27,1,ScienceFiction,RomanticComedy,3,1,0,1,1,33.1,0.430960314593453,[399 234 459 298 127 357 380  77  20 103]
woman,46.0,65.7,47,P,6.4,1,ScienceFiction,RomanticComedy,3,1,0,0,0,436.5,0.43074699442788744,[ 72   7 439  32 491  28 320 487 455  51]
woman,31.0,89.67,12,B,105.18,1,Comedy,Drama,3,0,1,0,0,77.94,0.4299449003607195,[482 471 334 396 156 220 329 147 120  86]
woman,26.0,85.84,1,B,27.51,1,Horror,Thriller,3,0,0,0,1,115.03,0.4269922473694259,[110 196 293 162  82 254 102  78 217 115]
woman,50.0,76.44,37,B,31.31,1,Thriller,Comedy,1,1,1,0,0,70.7,0.4265948155019848,[310 425 423 275 365 426 497 263  27  50]
woman,21.0,75.27,30,B,3.17,0,Thriller,Comedy,1,1,0,0,1,68.87,0.4265700851984973,[322 340 148 289 431 215 353 165  40 181]
woman,35.0,53.54,34,B,15.66,1,Comedy,Thriller,2,1,0,1,1,140.76,0.4250938634131967,[159 100 377 306 232 317 416 268 248 287]
woman,71.0,54.97,38,A,4.07,0,ScienceFiction,Horror,1,1,1,0,1,182.27,0.42381099850206416,[411 286 142 191  14 204 494 146 492 172]
nonbinary,61.0,71.22,27,B,6.57,1,Documentary,Comedy,1,1,0,0,1,261.42,0.4220408558551412,[116 270 266 312 498 292 241 313 355 230]
woman,23.0,63.31,32,A,33.54,1,Drama,Action,2,0,0,0,0,49.96,0.4171185859478616,[ 44 209 212 387 206 376 430 445 114   5]
woman,44.0,76.87,30,B,17.87,0,Comedy,Action,2,1,0,0,1,22.98,0.4168934195542669,[386   1 291 251 249 210 158 207 129 280]
man,66.0,75.0,26,P,64.75,1,Documentary,Horror,6,1,0,1,0,44.32,0.4152552991667949,[282 434 453  22 452 389 145  15  58 309]
woman,38.0,66.37,31,B,20.49,1,Documentary,Action,5,0,0,0,0,173.09,0.41342117785203597,[109 141 260 100 467 202 305 477 195 485]
woman,52.0,62.22,17,B,4.08,1,Thriller,Comedy,2,0,1,0,1,78.62,0.41163612611414585,[451 439 429 495 468 185   7 359 400  53]
man,67.0,53.42,39,P,1.66,1,Comedy,Horror,2,1,0,0,1,76.29,0.41020164807958226,[411 146 494 286 172 142 492  68 204  14]
man,53.0,76.94,32,B,15.71,1,Comedy,Documentary,1,1,0,0,0,243.92,0.4090468883415983,[207 304 436 388  54 136 327 324 178 132]
other,68.0,61.17,32,B,9.45,1,Horror,ScienceFiction,3,1,0,0,1,74.05,0.4080515726616385,[191  14 402 355 366 499 411 347 241 286]
woman,30.0,55.92,14,P,25.14,1,ScienceFiction,Comedy,2,0,0,1,1,216.5,0.4058918541368795,[248 209 317 328 445 100  31 114 376 202]
other,53.0,64.0,38,B,37.42,0,Thriller,Comedy,2,1,0,1,0,49.08,0.40578977116036896,[123 211 149  65 360 239  55  27 213 497]
woman,35.0,57.82,53,B,6.64,0,Horror,RomanticComedy,2,1,0,0,0,240.79,0.40340030502226343,[ 98 412 268  51  96 458 306  57 414 393]
woman,37.0,69.35,40,B,1.69,1,Comedy,Thriller,1,1,1,1,0,69.91,0.4018980399005162,[414 181  25  57 458 491  32 393 326 255]
woman,70.0,52.68,36,B,8.05,0,Comedy,Documentary,2,1,0,1,1,31.32,0.40037520608097377,[286 142 191 204 171 411 494 492 343  14]
woman,20.0,78.19,41,B,102.43,0,Thriller,Comedy,2,1,0,0,0,65.69,0.4002900682892385,[471 396 482 156 147 120 334  10 391 220]
nonbinary,64.0,66.56,41,B,7.22,1,Comedy,Thriller,2,1,1,0,0,29.6,0.3994788207058218,[355 241 366 347 438  14 499 498 312 116]
woman,25.0,45.16,22,P,9.43,1,Thriller,Comedy,2,0,0,1,1,155.69,0.39853281720641137,[194   8 432 370 427 342 232 377 306 489]
man,52.0,71.93,21,B,3.93,1,Drama,Comedy,1,0,0,0,0,136.97,0.3972403357998124,[462 463  26 292 455  13 185 487 312 429]
woman,51.0,65.51,35,B,8.47,0,Thriller,ScienceFiction,2,1,0,0,1,210.0,0.3945700625493507,[  7  28 439  53  72 103  26 179 292  77]
woman,44.0,46.53,35,B,23.47,0,ScienceFiction,Drama,1,0,0,1,0,1566.95,0.39437001648531833,[159  75 283 117 140 484 410 448 407 277]
woman,45.0,65.28,36,B,23.71,1,ScienceFiction,Drama,1,1,0,0,1,142.44,0.3935839917547605,[305  20 486 260 234 109 467 127 444 298]
nonbinary,35.0,49.75,41,A,12.41,1,Horror,Comedy,3,0,0,0,0,454.0,0.3912623101522477,[232 377 306 159 489 368 194 427 432  30]
woman,22.0,78.78,21,B,33.06,1,Drama,ScienceFiction,3,1,0,1,1,510.97,0.38881775634023946,[385   5  74 218 228 196 110  82 293 121]
woman,48.0,45.68,38,B,12.47,1,Thriller,Comedy,2,0,0,1,0,54.19,0.3864910033138837,[384 367 105 368 113 117 287 308 166 400]
woman,39.0,68.1,30,P,8.47,0,Comedy,Horror,7,1,1,1,1,72.04,0.3862008895486893,[320  57 485 393 255  32 250 491 458  72]
woman,18.0,68.48,35,B,27.85,0,Drama,ScienceFiction,2,1,0,0,1,164.05,0.38290869155223606,[387  44 376 212 385   5 430 267  93  11]
woman,45.0,55.68,39,B,28.14,1,Comedy,Drama,3,0,0,0,0,162.25,0.3813793454818003,[140  55  41  31  20 239 277  75 149 410]
nonbinary,63.0,55.74,25,A,9.85,1,Comedy,RomanticComedy,1,0,0,0,1,77.55,0.3796828288946965,[343 153 492 286  14 359 142 494 172 191]
nonbinary,58.0,57.8,31,B,19.75,0,Comedy,ScienceFiction,7,0,1,1,0,683.18,0.379673029353178,[380  70 277 345 496  77 399 103 177 459]
man,23.0,73.11,26,A,85.18,1,ScienceFiction,Drama,2,0,1,0,0,26.48,0.37889105265914774,[ 10 471  17  94 334 120 482 104 403 147]
man,68.0,69.26,41,P,9.18,0,Comedy,Thriller,3,1,0,0,0,50.63,0.3765120348255227,[355 499 366 450 139 313 270 138 116 438]
woman,20.0,72.43,29,P,10.74,1,Comedy,RomanticComedy,7,0,0,0,0,53.33,0.3760864146998025,[148 295 267  40 193 353 160 300 322 374]
woman,54.0,61.22,38,B,39.74,0,ScienceFiction,Comedy,3,1,0,0,1,99.38,0.37474144124481873,[211 123 360 213 149 205  55 390 405  41]
woman,27.0,66.97,53,B,14.02,0,Documentary,Thriller,2,1,0,0,0,456.15,0.37350222265828564,[ 90 300 160 373 186 416 267  96 371 202]
woman,32.0,25.52,52,A,78.49,1,Comedy,Thriller,2,0,0,1,0,213.91,0.372261321988375,[155 176  76 245 350 227 433  94 378 278]
man,64.0,66.92,15,B,12.58,1,Thriller,ScienceFiction,1,0,0,1,0,183.24,0.37089868664062814,[366 138 402 355  47 241 179  53 270 499]
woman,63.0,79.48,41,B,12.88,0,Comedy,Horror,2,1,1,0,0,220.1,0.3693469633141293,[314 132 164 112 294 139  36 324  47 383]
woman,38.0,80.98,24,A,5.41,1,Comedy,Drama,3,0,0,0,0,191.46,0.36905593820059013,[296 493 335  49 152 417 158  43 214 250]
woman,19.0,59.56,37,B,18.29,1,Drama,Thriller,1,0,0,0,0,111.2,0.367429548707447,[ 11 307 216 328 376 317 416 300 160 267]
woman,55.0,75.8,23,B,16.19,0,ScienceFiction,Comedy,1,0,0,0,0,10.2,0.3663707347934002,[388 207 304 132 436  34 178 136 324  54]
woman,71.0,60.6,35,A,27.34,0,Thriller,Drama,2,0,0,0,0,287.49,0.3660204777328151,[330 345 177 259 402 446 421 171 443  24]
woman,69.0,47.45,47,P,6.15,0,RomanticComedy,Horror,1,0,0,0,0,87.34,0.36326022890467513,[204 142 286 481 183 494 172 492 229  68]
other,19.0,48.12,30,P,80.34,1,RomanticComedy,ScienceFiction,1,0,1,0,1,92.09,0.3616602746337417,[155 176  76  94 433 104 245 297 227 378]
woman,28.0,31.99,78,B,10.51,1,RomanticComedy,ScienceFiction,2,1,1,0,0,175.55,0.3589334903215783,[427 432 370   8 198 194 232 368  23 489]
woman,38.0,62.85,44,B,13.57,0,Thriller,ScienceFiction,2,1,1,0,1,37.87,0.3588452115623573,[477 393 412 100 485  57 320  51 109  96]
woman,66.0,60.35,27,P,9.25,0,Comedy,Thriller,3,0,0,0,1,161.42,0.35731993965232123,[191  14 402 366 411 241 347 153 355 499]
woman,46.0,73.98,10,B,7.87,0,Drama,Thriller,2,0,0,1,1,94.54,0.3566458270611685,[455 208  26 249 463 436 158 250   1  72]
woman,36.0,47.91,36,B,3.57,0,Drama,Comedy,2,0,0,0,1,19.52,0.35569906435671744,[489 306 377 232  30 476 432 105 368 427]
woman,57.0,63.62,27,A,6.45,0,ScienceFiction,Action,2,0,0,0,1,35.7,0.35258748255831596,[495 241 451  53 359 498 185 429 312 179]
woman,63.0,69.72,50,B,42.32,1,Thriller,RomanticComedy,2,1,0,0,0,22.89,0.3524033346608276,[465 421  48 273 413 309 144  58 225 233]
woman,31.0,61.05,36,B,70.65,1,Thriller,ScienceFiction,2,1,0,1,1,79.71,0.35120785201374777,[ 94 104 297 176 169 155 227  76  87 245]
woman,18.0,59.45,28,B,18.62,0,Comedy,Thriller,2,0,0,0,1,13.64,0.3505631523619195,[ 11 307 216 328 376 317 416 300 267 160]
woman,20.0,76.6,33,B,47.03,0,Documentary,RomanticComedy,3,1,1,0,1,32.23,0.35049165820496936,[454 303 203 362 394 101 337  42 226 228]
woman,32.0,77.94,30,A,9.94,0,Documentary,Comedy,2,0,0,0,0,458.57,0.3499553078187242,[335 257  49 457 246 296 420  91 371 490]
woman,59.0,88.43,24,A,35.27,1,Comedy,Thriller,6,1,0,0,1,65.9,0.3498012417951425,[ 64 189 285 235 365 426 144 351   9 124]
woman,30.0,79.51,46,B,3.68,1,Drama,Thriller,2,1,0,0,0,40.22,0.3491921780704046,[417 340 289 296 335 181 322 431 257 215]
woman,54.0,75.52,28,A,2.3,0,Horror,ScienceFiction,2,0,0,0,0,204.55,0.34850293452427683,[462  13 348 463 192  59 292  26  36 136]
woman,29.0,70.73,20,B,19.37,1,Comedy,Thriller,2,0,0,0,1,131.34,0.3482750384632243,[186 202  90 195 300 371  93 374 141 107]
man,35.0,75.94,18,A,61.04,1,ScienceFiction,Thriller,6,0,0,1,0,97.35,0.3476521035348916,[297  88 169 242  63 375 424 104  35 226]
woman,48.0,102.55,23,P,10.18,0,RomanticComedy,Comedy,2,1,0,1,0,18.23,0.34598957628559746,[338 284 302 252   2 130 479  52 137 190]
woman,53.0,42.95,51,B,24.55,1,RomanticComedy,ScienceFiction,2,1,0,1,1,19.82,0.345232144122538,[484 407 448 199  75 358 277 316 117  81]
woman,27.0,45.06,33,B,60.56,1,Thriller,Drama,7,0,1,0,1,351.54,0.3440126788180298,[ 76 433 176 378 245 240 155 227 243 442]
woman,40.0,74.9,29,A,51.55,1,Documentary,Comedy,6,1,0,1,1,227.05,0.3432356757323915,[ 63 379 424 288  12 143  29 271 473 131]
woman,61.0,61.48,36,A,119.28,0,Drama,Comedy,5,0,0,0,0,154.14,0.34197922714383805,[125 372 272 174 279 449 119 274 161 221]
